hotel,cleanliness,safety,accessibility,natural_beauty,accomodations,recreational_activity,weighted_rating,review
PuertoVillaBeachResortOfficial,113.0,96.36,48.92,91.5,71.9,42.0,4.64,"Great pool I really enjoy the sliding, and of course the beautiful cottage where you can enjoy watching the sunset while sitting on the cottage."
PuertoVillaBeachResortOfficial,45.2,96.36,48.92,54.9,43.14,25.2,3.14,"Pool is polluted .. so many people. Wash area
Clogged.. no maintaining personnels around.. floating pampers at the beach . My first time here. Hope cleanliness be first priority..
But the place is cool.. looking forward managent can look into the cleanliness of the place.
Thank you.."
PuertoVillaBeachResortOfficial,90.4,120.45,36.69,73.2,28.76,33.6,3.83,We enjoyed it with family but there’s no refrigerator inside the rooms
PuertoVillaBeachResortOfficial,90.4,72.27,48.92,54.9,57.52,25.2,3.49,good place more affordable
PuertoVillaBeachResortOfficial,113.0,96.36,36.69,91.5,57.52,42.0,4.37,nice sliding 🤩and Good ambience ❤️🙏🤩
PuertoVillaBeachResortOfficial,90.4,120.45,48.92,54.9,43.14,42.0,4.0,nice place to Chillax with friends and family love one's 🥰💕
Shariffjane,90.4,96.36,36.69,91.5,43.14,42.0,4.0,it was such a pleasure to be with this place... it's perfect for me🥰 serenity all over the place and love of nature is visible ❤️
Shariffjane,113.0,120.45,61.15,91.5,71.9,42.0,5.0,It was a perfect wonderful day 😍
Shariffjane,113.0,96.36,61.15,91.5,57.52,42.0,4.61,Surely Babalik balikan❤️❤️❤️
thebeachhouseatwestcoastpatalon,90.4,72.27,48.92,91.5,43.14,33.6,3.8,The  place is nice where you can chill and relax with friends and family...
thebeachhouseatwestcoastpatalon,67.8,96.36,36.69,54.9,43.14,16.8,3.16,Pangit lang ng rules nila. Masyado nila dinadown yung mga taong may psoriasis at other skin allergies. Bawal daw mag swimming yung taong may ganyan. Pasalamat kayo wala kayo ganyan. FYI hindi po contagious mga yan. Aral muna kayo. Sa genes yan. Kaya hindi dapat pandirihan. Kahit mga Hollywood star or anak ng mga artista like team Kramer may skin allergy anak nila.
thebeachhouseatwestcoastpatalon,113.0,120.45,61.15,91.5,71.9,42.0,5.0,Super ganda worth it tlga sha! ❤️❤️❤️
thebeachhouseatwestcoastpatalon,67.8,48.18,12.23,36.6,14.38,8.4,1.88,"Ayusin nyo po reservation/booking process  nyo! Our  team already got confirmation from you. When we were about to pay the reservation fee, nabigay na raw sa iba yung particular date. Nakakita lang kayo ng pera, nasilaw agad! 

Our event is just 2 days from now! Now san namin gaganapin to? You have no idea of the bad impacts to your customers dahil mukhang pera kayo!"
vistadelmarresortzamboanga,90.4,72.27,48.92,91.5,28.76,25.2,3.57,Nice place for sunset view 🌄
vistadelmarresortzamboanga,22.6,48.18,24.46,18.3,14.38,16.8,1.45,"Poor customer service. Not flexible to the needs of her customers. Insensitive manager, the way she explains the circumstance is as if we're her staff. Put that into your head Ms. Manager while you're talking. You're such a hassle! No maintenance in the venue."
vistadelmarresortzamboanga,113.0,120.45,48.92,91.5,71.9,33.6,4.79,"Extraordinary view, friendly and caring staff, very clean rooms and FOOD TO DIE FOR!!!! I love it here! will definitely return!!!"
vistadelmarresortzamboanga,67.8,48.18,24.46,36.6,43.14,16.8,2.37,very very bad service..waited more than 45min for them to get our orders..understaff..nobody to welcome you when you arrive..need to call the waiter several time..on extreme i called thier number just for them to approach us for our order..so dissapointed w the service of this restaurant..definitely not coming back
vistadelmarresortzamboanga,90.4,72.27,48.92,73.2,43.14,33.6,3.61,"I’ve been here before some place have changed but it is still Nice beach to hangout, clean with complete water and waste facilities."
vistadelmarresortzamboanga,90.4,96.36,36.69,91.5,57.52,25.2,3.98,Got nice view and perfect ambiance. nice place to gather together with old friends
vistadelmarresortzamboanga,90.4,72.27,48.92,91.5,57.52,25.2,3.86,"LA VISTA DEL MAR RESORT&RESTO is one of my fav places every visits I make to my hometown Zamboanga City because of the cool breezy sceneries&heavenly delicious Pansit Sotanghon which I crave, any time of the day!!!!"
vistadelmarresortzamboanga,45.2,72.27,12.23,36.6,14.38,8.4,1.89,"the cottage is very expensive at Luma na, yung grill Luma din, kung gusto MO magsugba Hindi mo alam kung saan ka pupunta, sabi ng staff newly renovated daw Hindi naman."
vistadelmarresortzamboanga,67.8,96.36,36.69,91.5,57.52,25.2,3.75,"The ambiance is beautiful. We enjoyed staying there to wait for the sunset and had dinner. Masarap ang food nila and the staff are very polite and accomodating. Just maybe the beach needs improvement, medyu di magandang tingnan yung mga kalat sa beach..pero konti lang naman. All in all we loved the stay there. ��"
vistadelmarresortzamboanga,113.0,96.36,36.69,91.5,43.14,33.6,4.14,Sunset. Moon set. The food. Come and see for yourself.
3mjdhillsiteresort,113.0,120.45,48.92,91.5,57.52,33.6,4.65,thanks 3MJD. Sa uulitin 🥰🥰🥰
3mjdhillsiteresort,90.4,72.27,48.92,91.5,57.52,33.6,3.94,"To see is to believe...😍💯 hindi ito expectation vs reality.. kung ano ang nasa picture, mas maganda pag sa actual..."
gardenorchidhotels,90.4,96.36,61.15,54.9,57.52,25.2,3.85,Great place for seminars!
gardenorchidhotels,90.4,72.27,48.92,54.9,28.76,33.6,3.29,"Nice place to stay for vacay..However, your front desk employees should possess a friendly smile po..parang galit if u have raised more than 5 questions po.
Room service was excellent during our stay...Rooms are too pricey compared sa ibang nice hotel po which are affordable with 5stars reviews..They always say na FULLY BOOKED na po ang medyo hindi kamahalan but d fact is der are still rooms available po..They offerred d suite room which is expensive po.."
gardenorchidhotels,67.8,96.36,48.92,73.2,57.52,25.2,3.69,nice location and people there
gardenorchidhotels,90.4,120.45,48.92,54.9,43.14,33.6,3.91,Delicious japanese food and friendly staff
gardenorchidhotels,90.4,96.36,36.69,91.5,57.52,25.2,3.98,one my favorite hotel in Zamboanga City
gardenorchidhotels,90.4,120.45,36.69,54.9,71.9,33.6,4.08,"classy place, good food and service"
gardenorchidhotels,90.4,72.27,61.15,54.9,57.52,25.2,3.61,Accessible to airport and the ambiance is so great
gardenorchidhotels,113.0,120.45,48.92,91.5,57.52,33.6,4.65,very satisfied and have a wonderful services pricey but whort it...good job
gardenorchidhotels,90.4,96.36,36.69,36.6,71.9,25.2,3.57,good room service and quite room
gardenorchidhotels,90.4,120.45,36.69,73.2,57.52,25.2,4.03,Nice place to have a peaceful rest.
OfficialLMMetroHotel,90.4,120.45,48.92,54.9,71.9,33.6,4.2,IT is nice accomodation  eautiful swimming pool
OfficialLMMetroHotel,113.0,96.36,48.92,73.2,57.52,33.6,4.23,"Outstanding Place 
Great Food
Good service"
OfficialLMMetroHotel,113.0,96.36,48.92,54.9,71.9,16.8,4.02,"I highly recommend to the best of Hotel, very approachable and clean"
OfficialLMMetroHotel,90.4,120.45,36.69,36.6,57.52,25.2,3.67,"Ambiance and fine dining.
Excellent cozy place"
OfficialLMMetroHotel,90.4,120.45,48.92,54.9,57.52,42.0,4.14,"safety swimming for kids,perfect ambience"
OfficialLMMetroHotel,90.4,72.27,48.92,91.5,57.52,33.6,3.94,"It's a nice place to stay here...come and visit now....very affordable..
I really love it ❣️....so what are you waiting for?...."
OfficialLMMetroHotel,90.4,120.45,36.69,91.5,57.52,33.6,4.3,nice place very relaxing to stay
OfficialLMMetroHotel,113.0,96.36,48.92,54.9,57.52,25.2,3.96,Great and very relaxing place to dine. nice ambience and a delicious food
OfficialLMMetroHotel,90.4,72.27,48.92,54.9,57.52,25.2,3.49,the ambiance was really comforting
OfficialLMMetroHotel,113.0,120.45,61.15,91.5,71.9,42.0,5.0,"all are best. from crew, attendant, receptionist and to facilities. completos recados"
margareetasfamilyresort,22.6,72.27,24.46,18.3,14.38,16.8,1.69,no offend mabaho ang tubiG ng pool tapos ang dumi pa ng cr walang tubig
margareetasfamilyresort,90.4,72.27,48.92,36.6,43.14,25.2,3.16,Maintain cleanliness and recommend that every an hour just clean the water inside the pool...
margareetasfamilyresort,90.4,72.27,48.92,91.5,57.52,42.0,4.03,"A nice place to relax,unwind and do bonding moments with old friends & love ones"
margareetasfamilyresort,67.8,48.18,36.69,73.2,14.38,16.8,2.57,"Bastos ng caretaker, di marunong mag trato ng mabuti sa costumer nila kala mo naman maganda resort nila, goodluck nalang sa resort nyo!!!"
margareetasfamilyresort,45.2,72.27,48.92,36.6,28.76,8.4,2.4,"affordable na man ang price nila kaso hindi ako nasatisfide sa 1200 na amenities nila . kaya nga kame nag overnight pra mkapag pahinga kaso grabe ang kapitbhay na kwarto nmin, ANG INGAY . Tapos akala ng nsa kbilang kwarto sila na umako ng buong resort . sana nman din kung sobra na masyado ang ingay dpat mismo caretker na mag take action pra mag sita . tapos tumatwag kame sa number ninyo , galit pa sumagot ung babae . sbi pa nya "" ano ba maam?! disoras ng gabi maam?!"" ganyan ba kayo magtrato ng customer nyo?! kung ayaw nyo magpadistorbo sna hnd na kau mag manage ng resort nyo . hindi nman po kame ttwag kung wala kameng sadya . tapos nagising ako around 6am , daming lumilipad na INSECTO ! nagtataka ako eh sarado nman ung kwarto at CR nmin . hays THE WORST tlga . HINDI NA MKAKABALIK PA . ayusin nyo resort nyo , sinayang nmin ung staycation nmin jan . sana tinuloy na lng nmin sa VIRNELL mas OKAY pa !"
margareetasfamilyresort,45.2,72.27,48.92,73.2,57.52,33.6,3.31,"Pool area is ok but need bigger space for adults. I like d garden, though. My son enjoyed d videoke. My grandson enjoyed d slides.
Shower rooms need repairs & maintenance. Cottages are good & affordable."
margareetasfamilyresort,45.2,48.18,48.92,54.9,43.14,25.2,2.65,"a little nice place and affordable than any other resort, ang hnd ko nagustuhan bastos at wlang respeto ang care taker hndi marunong mgtrato ng customer, basta basta nlang nila paalisin ng wlang abiso,sana b4 the end of time mgremind sila sa customer ,ma'am /sir mga ganitong oras time niyo na po or mag ask kung mg extend paba, magready na kayo,ganun dpat , wla eh biglang approach sayo ma'am time  niyo na out na kayo kc mglilinis na kami my mgchechek in,kabastos ba wlang mga manners mga matatanda naman Sana ,ano bang alam namin dpat sila ang responsible sa pgmanage ng time ng customer, take note second time na namin Un overnight dun, nung first ganun din ang ginawa nila, pinaalis kami kaagad kc my mgchechek in na iba, pinalampas lng namin kc hnd samin ung occasion, ngayon ky second time nkatikim tlga ung management mismo sa husband ko ...good luck nlang sa ibang mgovernight..hayssst"
margareetasfamilyresort,90.4,120.45,48.92,73.2,71.9,33.6,4.38,Nice and comfortable place. Perferct for family anc friends. Affordable and peaceful.�
margareetasfamilyresort,113.0,120.45,48.92,91.5,71.9,42.0,4.88,perfect place..�� im so happy hve fun w/my familys..enjoy much as in..
margareetasfamilyresort,90.4,72.27,48.92,91.5,43.14,33.6,3.8,"maganda yung view kaso lang nakaka bastos ang mga taga reserve jan walang respeto,"
monteverderesort,113.0,96.36,48.92,73.2,71.9,42.0,4.45,Highly recommended ang resort. Binook namin is Choco House for overnight stay. House is huge with 2 rooms. Everything is great. Malinis ang pool and nasaktuhan na wala masyadong tao so we really enjoyed our swimming. The price is just right and most of all mababait ang mga tao (staff.) Great place for people gathering.
monteverderesort,113.0,120.45,48.92,73.2,71.9,33.6,4.61,"Place was awesome! Room were sanitized, and budget friendly 💛 Staff were very accomodating. Our anniversary went very special. Thank you so much!"
monteverderesort,90.4,120.45,48.92,54.9,71.9,33.6,4.2,Perfect venue for any occassion.
monteverderesort,22.6,48.18,36.69,18.3,14.38,16.8,1.57,"So disappointed, sobrang Dumi nag pool May aso pang pinaligo. 😢"
monteverderesort,113.0,96.36,61.15,91.5,71.9,42.0,4.76,"the place is awesome,fantastic and very affordable."
monteverderesort,90.4,120.45,48.92,54.9,71.9,33.6,4.2,so far so good a very cozy place to be with the family
monteverderesort,113.0,120.45,48.92,91.5,57.52,33.6,4.65,"The most green places I love it, fresh air everywhere!"
monteverderesort,90.4,96.36,61.15,91.5,71.9,33.6,4.45,"Verdant ...lush green environment , plenty cottages , affordable entrance fee ! Free cottages &  plenty cottages for overnight stay ."
monteverderesort,113.0,96.36,36.69,91.5,57.52,42.0,4.37,sobrang saya..salamat sapag invite geral evad :D
monteverderesort,67.8,48.18,48.92,91.5,43.14,33.6,3.33,"just try
for you to experience too...
I've been there.."
woodlandresort,45.2,48.18,24.46,18.3,14.38,8.4,1.59,"I highly want to recommended George Robert who helped me on Forex Trading here on this page and everyone on this page should try and participate on this and don’t forget to thank me later. I keep on telling people that Mr George Robert is the best account manager that can help you on your Forex trading. with the help of Sir George, life has been so good to me and my family, I did an initial investment of $1,900 and I received a surprised profit of 2.475213 Bitcoins which is equivalent to $70,500 after 7days of trading, Forex trading is real and safe with the help of Mr George. Change your lifestyle in the next 7days by investing as low as $500 with George Robert forex trading and earn more than $17,500 in the next 7days... I'm telling you all this because I have been into this for Months and keeps me smiling! contact him via Email: [email]
Whatsapp helpline: [phone]"
woodlandresort,45.2,72.27,48.92,54.9,28.76,25.2,2.75,Bad costumer service and incomplete menu.
woodlandresort,67.8,48.18,12.23,73.2,28.76,8.4,2.39,Impolite staffs. They have new policy on accepting guest but they did not provide notice  to the public that they are no longer accepting children which is contradicting to their post in which they still include the children rate. Nag commute lang kami and upon arrival they still waited for our service to go before informing us of their new policy. Hussle tlga kasi from the start wala silang binibigay na public adisory but they have lots of pics posted with children. Ang layo pa saan mkakahanap ng vehicle and even assisting nlng since may kasama kaming senior and bata wala. Bad management!
woodlandresort,113.0,120.45,48.92,73.2,71.9,33.6,4.61,"The resort has safe and clean pools for the kids. Foods are delicious and the staff are friendly. Open cottages are affordable and spacious, with wide and clean yards. Over-all housekeeping in the resort is commendable. We are planning to be back soon. 😀😀😀"
woodlandresort,67.8,72.27,24.46,54.9,14.38,16.8,2.51,But no slides for children and adults to have more fun..no foods and drinks kaya no plan to  visit back..
woodlandresort,90.4,72.27,48.92,91.5,57.52,25.2,3.86,"Nice resort....I loved it,  I really like the views, it is my first time to see the resort."
woodlandresort,113.0,120.45,48.92,91.5,71.9,33.6,4.79,Ganda ng place nkahanap din ng solemn na resort pra mka rest at the same time mag enjoy.  nice din yung swimming pool. Ang sarap ng mga foods. Good atmosphere ng room nila.
woodlandresort,90.4,96.36,36.69,91.5,43.14,33.6,3.92,it's a nice place & views.but I hope you would be open for others foods & snacks to bring what I mean is sana pwd magdala kahit konting snacks lang tulad ng chichirya.
woodlandresort,113.0,120.45,48.92,73.2,71.9,33.6,4.61,Super nice and clean :)
woodlandresort,90.4,120.45,36.69,73.2,71.9,33.6,4.26,Najelitnije mesto u Kragujevcu i okolini!!! ❤️🌟🎉
