facebookId,pageName,text
100066694352656,PinkSandBeachStaCruzIsland,Hopefully the local government continues to impose the no-plastic policy on the island and visitors strictly comply. Water gets deep quickly but very clean. Local residents sell food and drinking water. Highly-recommended island especially for good swimmers. :)
100066694352656,PinkSandBeachStaCruzIsland,"clean,safe,naturally beautiful beach......people there were so friendly n courteous.. i lje.zamboanga"
100066694352656,PinkSandBeachStaCruzIsland,Very relaxing place I Love this place.  Nice View nice place.
100066694352656,PinkSandBeachStaCruzIsland,very nice and clean so amazing
100066694352656,PinkSandBeachStaCruzIsland,I went to Santa Cruz island two years in a row. I love the unique pink beach. The crystal clear water and  the pink beach have remained in the same state as they were 20 years ago. Thanks to the city government for strict enforcement of regulations in the island and the cooperative guests.  Please visit this island enjoy swimming and donâ€™t leave any waste.
100066694352656,PinkSandBeachStaCruzIsland,"The place is nice, but the comfort/bath  rooms needs improvementğŸ™"
100066694352656,PinkSandBeachStaCruzIsland,very nice and relaxing beach resort!
100066694352656,PinkSandBeachStaCruzIsland,crystal clear Beach...courteous tourism officers..
100064940263398,pitasisland,"Trading with a trusted account manager is what can make your dreams come through. For me, Mrs. Robert Stella Fx offers the best trading strategies to win. I never believed in any post recommending online trading until I gave her a try and the outcome was great for me. Making $15,750 out of $1000 was a whole lot of profit for me. you can contact her via
Email: [email]        
WhatsApp   [phone]"
100064940263398,pitasisland,This island really gave us an Oslob Cebu vibes. We enjoyed the trip to the highest level. ğŸ˜ğŸ¥° Super amazing and worth it. â¤ï¸ğŸ’• Tour guides are very kind and took care of us very much. ğŸ˜˜ğŸ¥° Will come back soon. ğŸ™ğŸ¼
100064584767000,PuertoVillaBeachResortOfficial,"All the staff is friendly, approachable and the place is quiet for relaxing worth to visit ğŸ‘"
100064584767000,PuertoVillaBeachResortOfficial,great place for a day out and refreshing pool with great cottages
100064584767000,PuertoVillaBeachResortOfficial,"nice place,they assist u if nid some help.clean place"
100064584767000,PuertoVillaBeachResortOfficial,Puerto villa beach and resort such a relaxing place that can makes you feel good and fresh at the same time.. can't wait to take my family there .. Again Puerto villa beach and resort are exciting and crystal sightseeing
100064584767000,PuertoVillaBeachResortOfficial,"Great pool I really enjoy the sliding, and of course the beautiful cottage where you can enjoy watching the sunset while sitting on the cottage."
100064584767000,PuertoVillaBeachResortOfficial,"Pool is polluted .. so many people. Wash area
Clogged.. no maintaining personnels around.. floating pampers at the beach . My first time here. Hope cleanliness be first priority..
But the place is cool.. looking forward managent can look into the cleanliness of the place.
Thank you.."
100064584767000,PuertoVillaBeachResortOfficial,We enjoyed it with family but thereâ€™s no refrigerator inside the rooms
100064584767000,PuertoVillaBeachResortOfficial,good place more affordable
100064584767000,PuertoVillaBeachResortOfficial,nice sliding ğŸ¤©and Good ambience â¤ï¸ğŸ™ğŸ¤©
100064584767000,PuertoVillaBeachResortOfficial,nice place to Chillax with friends and family love one's ğŸ¥°ğŸ’•
100078001923904,Shariffjane,it was such a pleasure to be with this place... it's perfect for meğŸ¥° serenity all over the place and love of nature is visible â¤ï¸
100078001923904,Shariffjane,It was a perfect wonderful day ğŸ˜
100078001923904,Shariffjane,Surely Babalik balikanâ¤ï¸â¤ï¸â¤ï¸
100063941023937,thebeachhouseatwestcoastpatalon,The  place is nice where you can chill and relax with friends and family...
100063941023937,thebeachhouseatwestcoastpatalon,Pangit lang ng rules nila. Masyado nila dinadown yung mga taong may psoriasis at other skin allergies. Bawal daw mag swimming yung taong may ganyan. Pasalamat kayo wala kayo ganyan. FYI hindi po contagious mga yan. Aral muna kayo. Sa genes yan. Kaya hindi dapat pandirihan. Kahit mga Hollywood star or anak ng mga artista like team Kramer may skin allergy anak nila.
100063941023937,thebeachhouseatwestcoastpatalon,Super ganda worth it tlga sha! â¤ï¸â¤ï¸â¤ï¸
100063941023937,thebeachhouseatwestcoastpatalon,"Ayusin nyo po reservation/booking process  nyo! Our  team already got confirmation from you. When we were about to pay the reservation fee, nabigay na raw sa iba yung particular date. Nakakita lang kayo ng pera, nasilaw agad! 

Our event is just 2 days from now! Now san namin gaganapin to? You have no idea of the bad impacts to your customers dahil mukhang pera kayo!"
100079326946930,vistadelmarresortzamboanga,Nice place for sunset view ğŸŒ„
100079326946930,vistadelmarresortzamboanga,"Poor customer service. Not flexible to the needs of her customers. Insensitive manager, the way she explains the circumstance is as if we're her staff. Put that into your head Ms. Manager while you're talking. You're such a hassle! No maintenance in the venue."
100079326946930,vistadelmarresortzamboanga,"Extraordinary view, friendly and caring staff, very clean rooms and FOOD TO DIE FOR!!!! I love it here! will definitely return!!!"
100079326946930,vistadelmarresortzamboanga,very very bad service..waited more than 45min for them to get our orders..understaff..nobody to welcome you when you arrive..need to call the waiter several time..on extreme i called thier number just for them to approach us for our order..so dissapointed w the service of this restaurant..definitely not coming back
100079326946930,vistadelmarresortzamboanga,"Iâ€™ve been here before some place have changed but it is still Nice beach to hangout, clean with complete water and waste facilities."
100079326946930,vistadelmarresortzamboanga,Got nice view and perfect ambiance. nice place to gather together with old friends
100079326946930,vistadelmarresortzamboanga,"LA VISTA DEL MAR RESORT&RESTO is one of my fav places every visits I make to my hometown Zamboanga City because of the cool breezy sceneries&heavenly delicious Pansit Sotanghon which I crave, any time of the day!!!!"
100079326946930,vistadelmarresortzamboanga,"the cottage is very expensive at Luma na, yung grill Luma din, kung gusto MO magsugba Hindi mo alam kung saan ka pupunta, sabi ng staff newly renovated daw Hindi naman."
100079326946930,vistadelmarresortzamboanga,"The ambiance is beautiful. We enjoyed staying there to wait for the sunset and had dinner. Masarap ang food nila and the staff are very polite and accomodating. Just maybe the beach needs improvement, medyu di magandang tingnan yung mga kalat sa beach..pero konti lang naman. All in all we loved the stay there. ï¿½ï¿½"
100079326946930,vistadelmarresortzamboanga,Sunset. Moon set. The food. Come and see for yourself.
100064937833600,3mjdhillsiteresort,thanks 3MJD. Sa uulitin ğŸ¥°ğŸ¥°ğŸ¥°
100064937833600,3mjdhillsiteresort,"To see is to believe...ğŸ˜ğŸ’¯ hindi ito expectation vs reality.. kung ano ang nasa picture, mas maganda pag sa actual..."
100066860530528,people,"It was really nice at Bamboo Resort and Restaurant. Kahit sobrang layo worth it naman pagdating duon, The river fresh water i really love so lamig. ğŸ¥° The resort offers affordable accommodation and all the staff were approachable. Can't wait to come back to your place for our next outing. Thank you again for the beautiful experience. â¤ï¸"
100066860530528,people,Not accessible for sedan car
100066860530528,people,Maganda yung place ğŸ˜Šand very fresh ang water ğŸ˜€
100066860530528,people,"nice po yung place kahit maliit lang,enjoy po kc ang lamig ng tubigğŸ˜˜ğŸ˜˜â¤â¤"
100064306051979,people,were safe @ secure inside the resort @ the people there are approachable
100084289009289,people,its a recommended place to go! the view is picturesque....friendly and accomodating staff....will definitely go back...
100084289009289,people,"breathtaking view, serene n cozy ambiance, cool clean fresh air, very warm n accomodating staff...Best deal for nature adventure"
100084289009289,people,Everything was nice. We will surely visit again.
100084289009289,people,Very nice and cozy place. The owner and staff were also very accommodating. we enjoyed our swimming especially when the pool turned red ğŸ¥°ğŸ¥°ğŸ¥°
100084289009289,people,Ganda ng view dito at peaceful
100066839372756,gardenorchidhotels,Great place for seminars!
100066839372756,gardenorchidhotels,"Nice place to stay for vacay..However, your front desk employees should possess a friendly smile po..parang galit if u have raised more than 5 questions po.
Room service was excellent during our stay...Rooms are too pricey compared sa ibang nice hotel po which are affordable with 5stars reviews..They always say na FULLY BOOKED na po ang medyo hindi kamahalan but d fact is der are still rooms available po..They offerred d suite room which is expensive po.."
100066839372756,gardenorchidhotels,nice location and people there
100066839372756,gardenorchidhotels,Delicious japanese food and friendly staff
100066839372756,gardenorchidhotels,one my favorite hotel in Zamboanga City
100066839372756,gardenorchidhotels,"classy place, good food and service"
100066839372756,gardenorchidhotels,Accessible to airport and the ambiance is so great
100066839372756,gardenorchidhotels,very satisfied and have a wonderful services pricey but whort it...good job
100066839372756,gardenorchidhotels,good room service and quite room
100066839372756,gardenorchidhotels,Nice place to have a peaceful rest.
100057741816282,people,"cold water, cheap fees worth the experience, friendly staff"
100057741816282,people,"Yes we highly recommend this place. The cleanliness, safe, staff, and the cold spring water. Overall ğŸ‘ğŸ‘ğŸ‘"
100057741816282,people,"It was the nicest relaxing experience I've had. The icy water, the staff,  and the place in general is 12/10."
100064644313486,OfficialLMMetroHotel,IT is nice accomodation  eautiful swimming pool
100064644313486,OfficialLMMetroHotel,"Outstanding Place 
Great Food
Good service"
100064644313486,OfficialLMMetroHotel,"I highly recommend to the best of Hotel, very approachable and clean"
100064644313486,OfficialLMMetroHotel,"Ambiance and fine dining.
Excellent cozy place"
100064644313486,OfficialLMMetroHotel,"safety swimming for kids,perfect ambience"
100064644313486,OfficialLMMetroHotel,"It's a nice place to stay here...come and visit now....very affordable..
I really love it â£ï¸....so what are you waiting for?...."
100064644313486,OfficialLMMetroHotel,nice place very relaxing to stay
100064644313486,OfficialLMMetroHotel,Great and very relaxing place to dine. nice ambience and a delicious food
100064644313486,OfficialLMMetroHotel,the ambiance was really comforting
100064644313486,OfficialLMMetroHotel,"all are best. from crew, attendant, receptionist and to facilities. completos recados"
100057608643346,margareetasfamilyresort,no offend mabaho ang tubiG ng pool tapos ang dumi pa ng cr walang tubig
100057608643346,margareetasfamilyresort,Maintain cleanliness and recommend that every an hour just clean the water inside the pool...
100057608643346,margareetasfamilyresort,"A nice place to relax,unwind and do bonding moments with old friends & love ones"
100057608643346,margareetasfamilyresort,"Bastos ng caretaker, di marunong mag trato ng mabuti sa costumer nila kala mo naman maganda resort nila, goodluck nalang sa resort nyo!!!"
100057608643346,margareetasfamilyresort,"affordable na man ang price nila kaso hindi ako nasatisfide sa 1200 na amenities nila . kaya nga kame nag overnight pra mkapag pahinga kaso grabe ang kapitbhay na kwarto nmin, ANG INGAY . Tapos akala ng nsa kbilang kwarto sila na umako ng buong resort . sana nman din kung sobra na masyado ang ingay dpat mismo caretker na mag take action pra mag sita . tapos tumatwag kame sa number ninyo , galit pa sumagot ung babae . sbi pa nya "" ano ba maam?! disoras ng gabi maam?!"" ganyan ba kayo magtrato ng customer nyo?! kung ayaw nyo magpadistorbo sna hnd na kau mag manage ng resort nyo . hindi nman po kame ttwag kung wala kameng sadya . tapos nagising ako around 6am , daming lumilipad na INSECTO ! nagtataka ako eh sarado nman ung kwarto at CR nmin . hays THE WORST tlga . HINDI NA MKAKABALIK PA . ayusin nyo resort nyo , sinayang nmin ung staycation nmin jan . sana tinuloy na lng nmin sa VIRNELL mas OKAY pa !"
100057608643346,margareetasfamilyresort,"Pool area is ok but need bigger space for adults. I like d garden, though. My son enjoyed d videoke. My grandson enjoyed d slides.
Shower rooms need repairs & maintenance. Cottages are good & affordable."
100057608643346,margareetasfamilyresort,"a little nice place and affordable than any other resort, ang hnd ko nagustuhan bastos at wlang respeto ang care taker hndi marunong mgtrato ng customer, basta basta nlang nila paalisin ng wlang abiso,sana b4 the end of time mgremind sila sa customer ,ma'am /sir mga ganitong oras time niyo na po or mag ask kung mg extend paba, magready na kayo,ganun dpat , wla eh biglang approach sayo ma'am time  niyo na out na kayo kc mglilinis na kami my mgchechek in,kabastos ba wlang mga manners mga matatanda naman Sana ,ano bang alam namin dpat sila ang responsible sa pgmanage ng time ng customer, take note second time na namin Un overnight dun, nung first ganun din ang ginawa nila, pinaalis kami kaagad kc my mgchechek in na iba, pinalampas lng namin kc hnd samin ung occasion, ngayon ky second time nkatikim tlga ung management mismo sa husband ko ...good luck nlang sa ibang mgovernight..hayssst"
100057608643346,margareetasfamilyresort,Nice and comfortable place. Perferct for family anc friends. Affordable and peaceful.ï¿½
100057608643346,margareetasfamilyresort,perfect place..ï¿½ï¿½ im so happy hve fun w/my familys..enjoy much as in..
100057608643346,margareetasfamilyresort,"maganda yung view kaso lang nakaka bastos ang mga taga reserve jan walang respeto,"
100063848078771,monteverderesort,Highly recommended ang resort. Binook namin is Choco House for overnight stay. House is huge with 2 rooms. Everything is great. Malinis ang pool and nasaktuhan na wala masyadong tao so we really enjoyed our swimming. The price is just right and most of all mababait ang mga tao (staff.) Great place for people gathering.
100063848078771,monteverderesort,"Place was awesome! Room were sanitized, and budget friendly ğŸ’› Staff were very accomodating. Our anniversary went very special. Thank you so much!"
100063848078771,monteverderesort,Perfect venue for any occassion.
100063848078771,monteverderesort,"So disappointed, sobrang Dumi nag pool May aso pang pinaligo. ğŸ˜¢"
100063848078771,monteverderesort,"the place is awesome,fantastic and very affordable."
100063848078771,monteverderesort,so far so good a very cozy place to be with the family
100063848078771,monteverderesort,"The most green places I love it, fresh air everywhere!"
100063848078771,monteverderesort,"Verdant ...lush green environment , plenty cottages , affordable entrance fee ! Free cottages &  plenty cottages for overnight stay ."
100063848078771,monteverderesort,sobrang saya..salamat sapag invite geral evad :D
100063848078771,monteverderesort,"just try
for you to experience too...
I've been there.."
100063647214137,people,"Nice Resort and VIEWSğŸŒŠâ›±!!!

Pakirenovate niyo nalang po yung TREE HOUSE niyo MAAM/SIR para mas lalong gumandağŸ˜ğŸ˜ğŸ˜...SALAMAT po sa magandang serbisyo niyo sa amin at sa FREE SHOOTING sa RESORT HEHEHEğŸ’™ğŸ’™ğŸ’™!!!"
100063647214137,people,"FYI Skyview Resort at San Roque / Skyview Resort, Sanroque Zamboanga City / Skyview Resort & Restaurant/ Skyview Resorts

Entrance fee 100 per head
Cottage 800

We went at your resort to have a pleasant stay with our family, to relax and unwind. But what we have experienced was a disaster.

The place is full of flies, parang bag bebreed ung mga langaw.

The resort is not organized, walang tubig ang toilets, madaming pusa at aso (nakagat ako)

I was bitten by a cat, there are more than 4 cats around. I informed the girl (maintanance at the gate). Sabi nila, hindi daw sakanila ung mga pusa in short â€œpusang galaâ€ ung kumagat saakin.. then why its even in your gated property? Paano pag may rabies yun tapos kumagat pa ng ibang visitor?

Ung mga foods namin puno ng langaw, nag bigay sila isang candle which is not enough kasi thousands talaga ang mga langaw parang basurahan ung place.

Ung tubig sobrang kati. ğŸ˜­ğŸ˜­

I have the right to complain especially more than 15 people kami na nag bayad ng 100 each at ung cottage nyong 800 na di namin maupuan or tambayan kasi puno ng langaw.

I do not recommend this resort at all."
100063966816643,people,Its a very satisfying feeling to be like in your own home when you stay in this resort!!!
100063966816643,people,"What I like most about Sunrise Family Resort aside from the place, house, pool, and ktv room are also the staffs and the owner who are very attentive and very friendly. I really recommend the place because you will feel that you are away from the city and you have the time to unwind and bond with your family and friends."
100063966816643,people,"The place is so cozy, homy, highly recommended for Family gatherings,class reunions, Birthdays, and many others , just see it yourself ğŸ‘ğŸ‘ğŸ˜œ"
100063966816643,people,"I highly recommend Sunrise Family Resort.. 
This is a homy, clean & private resort. 
Come one, come all friends & families...
Enjoy, have fun & have a wonderful memories, for you to have a story and experiences to share. 
â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸"
100063966816643,people,"Sunrise Family Resort is beautiful, clean n a place that you can call a home for togetherness with frends n family..."
100063966816643,people,"yes thumbs up for this resort very homy clean rooms and pool, ang maganda kc covered ang swimming pool khit magbabad ka sa tubig dka mangigngitim kc hnde ka maiinitan ng araw..nice ktv room, immaculately clean amenities..responsive staff, bait ng may ari at friend ng may ari..this place is perfect for family bonding, bdays, ansd other special ocassions."
100064535508135,woodlandresort,"I highly want to recommended George Robert who helped me on Forex Trading here on this page and everyone on this page should try and participate on this and donâ€™t forget to thank me later. I keep on telling people that Mr George Robert is the best account manager that can help you on your Forex trading. with the help of Sir George, life has been so good to me and my family, I did an initial investment of $1,900 and I received a surprised profit of 2.475213 Bitcoins which is equivalent to $70,500 after 7days of trading, Forex trading is real and safe with the help of Mr George. Change your lifestyle in the next 7days by investing as low as $500 with George Robert forex trading and earn more than $17,500 in the next 7days... I'm telling you all this because I have been into this for Months and keeps me smiling! contact him via Email: [email]
Whatsapp helpline: [phone]"
100064535508135,woodlandresort,Bad costumer service and incomplete menu.
100064535508135,woodlandresort,Impolite staffs. They have new policy on accepting guest but they did not provide notice  to the public that they are no longer accepting children which is contradicting to their post in which they still include the children rate. Nag commute lang kami and upon arrival they still waited for our service to go before informing us of their new policy. Hussle tlga kasi from the start wala silang binibigay na public adisory but they have lots of pics posted with children. Ang layo pa saan mkakahanap ng vehicle and even assisting nlng since may kasama kaming senior and bata wala. Bad management!
100064535508135,woodlandresort,"The resort has safe and clean pools for the kids. Foods are delicious and the staff are friendly. Open cottages are affordable and spacious, with wide and clean yards. Over-all housekeeping in the resort is commendable. We are planning to be back soon. ğŸ˜€ğŸ˜€ğŸ˜€"
100064535508135,woodlandresort,But no slides for children and adults to have more fun..no foods and drinks kaya no plan to  visit back..
100064535508135,woodlandresort,"Nice resort....I loved it,  I really like the views, it is my first time to see the resort."
100064535508135,woodlandresort,Ganda ng place nkahanap din ng solemn na resort pra mka rest at the same time mag enjoy.  nice din yung swimming pool. Ang sarap ng mga foods. Good atmosphere ng room nila.
100064535508135,woodlandresort,it's a nice place & views.but I hope you would be open for others foods & snacks to bring what I mean is sana pwd magdala kahit konting snacks lang tulad ng chichirya.
100064535508135,woodlandresort,Super nice and clean :)
100064535508135,woodlandresort,Najelitnije mesto u Kragujevcu i okolini!!! â¤ï¸ğŸŒŸğŸ‰
100064164966048,people,"So nice and clean, very accommodating owner, the staff are so kind and courteous ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ thank you....."
100064164966048,people,é£Ÿç‰©ç¨®é¡å¤šè€Œç¾å‘³ï¼Œåœ°æ–¹ä¹¾æ·¨ï¼Œæœå‹™æ…‹åº¦éå¸¸å‹å–„ï¼Œå€¼å¾—æ¨ä»‹
